"",,,,,,,,,,,
199,1618,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
200,1629,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
201,1643,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
202,1647,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
203,1658,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
204,1687,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
205,1705,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
206,1706,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
207,1711,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
208,1729,,,,"Managment/Paid Seats","SDU Medical College, Kolar",MBBS,UR,UR,1,"Allotted in 2ndRound"
209,1743,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
210,1775,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
211,1795,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,No Upgradation
212,1804,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
213,1808,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
214,1813,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
215,1821,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
216,1828,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
217,1856,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
218,1913,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
219,1914,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
220,1935,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,No Upgradation
221,1938,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
222,1948,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
223,1962,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
224,1988,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
225,2014,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
226,2015,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Did Not Opt forUpgradation"
227,2020,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
228,2021,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
229,2023,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
230,2033,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
231,2037,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
232,2043,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
233,2044,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
234,2046,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
235,2064,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
236,2066,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
237,2074,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
238,2077,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
239,2095,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
240,2113,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
241,2118,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
242,2148,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
243,2149,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
244,2150,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
245,2213,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
246,2215,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
247,2222,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
248,2231,"Managment/ PaidSeats","MGM Medical College, Navi Mumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
249,2247,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
250,2248,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
251,2283,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
252,2291,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
253,2298,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
254,2306,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
255,2311,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
256,2322,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
257,2328,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
258,2338,,,,"Managment/Paid Seats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,UR,UR,2,"Allotted in 2ndRound"
259,2342,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
260,2344,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
261,2351,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
262,2354,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
263,2377,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
264,2382,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
265,2386,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
266,2395,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
267,2403,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
268,2442,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
269,2447,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
270,2460,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
271,2469,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
272,2471,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
273,2481,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
274,2498,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
275,2514,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
276,2520,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
277,2544,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
278,2629,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
279,2637,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
280,2640,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
281,2652,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
282,2660,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
283,2700,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
284,2708,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
285,2719,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
286,2757,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
287,2802,"Managment/ PaidSeats","SDU Medical College, Kolar",MBBS,,,,,,,"Not Reported SeatCancelled"
288,2821,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
289,2882,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,1,"Allotted in 2ndRound"
290,2888,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
291,2910,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
292,2913,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
293,2917,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
294,2925,"Managment/ PaidSeats","SDU Medical College, Kolar",MBBS,,,,,,,"Not Reported SeatCancelled"
295,2933,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
296,2958,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
297,2975,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
298,2993,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
299,3004,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,No Upgradation
300,3024,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
301,3035,,,,"Managment/Paid Seats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,UR,OBC,2,"Allotted in 2ndRound"
302,3065,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
303,3068,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
304,3084,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
305,3114,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
306,3127,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
307,3198,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
308,3200,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
309,3226,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
310,3254,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
311,3255,,,,"Managment/Paid Seats","JLN Medical College, Datta Meghe,Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
312,3288,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
313,3295,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
314,3297,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
315,3303,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
316,3318,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
317,3367,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
318,3385,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
319,3388,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
320,3392,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
321,3413,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
322,3467,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
323,3475,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
324,3482,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,Resigned
325,3492,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,OBC,2,"Allotted in 2ndRound"
326,3572,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
327,3586,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
328,3633,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
329,3652,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
330,3666,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
331,3685,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
332,3689,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
333,3694,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
334,3752,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
335,3756,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
336,3757,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
337,3792,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
338,3795,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
339,3815,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
340,3845,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
341,3859,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
342,3913,"Managment/ PaidSeats","SBMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,,,,,,,"Not Reported SeatCancelled"
343,3930,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
344,3960,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
345,3965,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
346,3969,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,1,"Allotted in 2ndRound"
347,3977,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
348,3983,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
349,3989,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
350,4007,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
351,4042,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
352,4063,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
353,4079,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
354,4100,,,,"Managment/Paid Seats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,UR,UR,2,"Allotted in 2ndRound"
355,4105,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,OBC,2,"Allotted in 2ndRound"
356,4134,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
357,4147,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
358,4149,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
359,4158,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
360,4170,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
361,4174,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
362,4184,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,OBC,2,"Allotted in 2ndRound"
363,4204,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
364,4207,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
365,4211,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
366,4215,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
367,4265,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
368,4268,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
369,4300,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
370,4311,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
371,4315,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,OBC,2,"Allotted in 2ndRound"
372,4348,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
373,4357,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
374,4361,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
375,4363,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,OBC,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
376,4369,,,,"Managment/Paid Seats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,UR,UR,2,"Allotted in 2ndRound"
377,4396,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
378,4418,"Managment/ PaidSeats","SDU Medical College, Kolar",MBBS,,,,,,,"Not Reported SeatCancelled"
379,4425,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
380,4430,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,1,"Allotted in 2ndRound"
381,4445,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
382,4456,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
383,4466,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
384,4508,"Managment/ PaidSeats","Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
385,4538,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
