233,301,"MEDICAL COLLEGE, KOLKATA",MBBS,,,,,,"Did Not Opt forUpgradation"
234,302,"KGMC, LUCKNOW",MBBS,"University College of MedicalSciences, Delhi",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
235,303,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,No Upgradation
236,304,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
237,305,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
238,307,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
239,308,"KGMC, LUCKNOW",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
240,309,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
241,310,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
242,311,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
243,312,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
244,313,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
245,314,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
246,316,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
247,317,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
248,318,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
249,319,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
250,320,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
251,321,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
252,322,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
253,323,"KGMC, LUCKNOW",MBBS,"IMS BHU, Varanasi, UP",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
254,324,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
255,325,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
256,326,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
257,330,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,No Upgradation
258,331,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
259,332,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
260,333,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
261,334,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
262,335,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
263,336,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
264,338,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
265,339,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Did not fill up freshchoices"
266,340,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
267,341,,,"University College of MedicalSciences, Delhi",MBBS,OBC,OBC,2,Allotted in 2nd Round
268,342,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,No Upgradation
269,344,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
270,345,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
271,346,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did not fill up freshchoices"
272,347,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
273,348,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
274,349,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,No Upgradation
275,350,"KGMC, LUCKNOW",MBBS,"IMS BHU, Varanasi, UP",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
276,352,"KGMC, LUCKNOW",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
277,353,"KGMC, LUCKNOW",MBBS,,,,,,No Upgradation
278,355,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
279,356,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
280,357,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
281,358,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
282,359,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
283,360,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,,,,,,Resigned
284,361,"KGMC, LUCKNOW",MBBS,,,,,,No Upgradation
285,363,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
286,364,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
287,365,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
288,366,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did not fill up freshchoices"
289,367,"INDIRA GANDHI MEDICALCOLL., SHIMLA",MBBS,,,,,,"Not Reported SeatCancelled"
290,368,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
291,369,,,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,4,Allotted in 2nd Round
292,370,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
293,371,,,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,OBC,OBC,2,Allotted in 2nd Round
294,373,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
295,374,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
296,375,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
297,376,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
298,377,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,2,Allotted in 2nd Round
299,378,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,No Upgradation
300,379,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Did Not Opt forUpgradation"
301,380,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
302,382,,,"IMS BHU, Varanasi, UP",MBBS,UR,UR,3,Allotted in 2nd Round
303,384,,,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,UR,UR,4,Allotted in 2nd Round
304,385,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
305,387,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
306,388,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
307,389,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
308,390,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
309,391,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did not fill up freshchoices"
310,392,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
311,393,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
312,394,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
313,396,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,No Upgradation
314,397,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
315,400,"MEDICAL COLLEGE, KOLKATA",MBBS,,,,,,No Upgradation
316,401,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
317,402,"MEDICAL COLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
318,405,"INDIRA GANDHI MEDICALCOLL., SHIMLA",MBBS,"NDMC Medical College, Delhi",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
319,407,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
320,408,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,6,Allotted in 2nd Round
321,409,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
322,410,"MEDICAL COLLEGE, KOLKATA",MBBS,,,,,,"Did Not Opt forUpgradation"
323,411,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
324,412,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,Resigned
325,413,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
326,415,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
327,416,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,Retained *
328,417,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
329,418,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
330,419,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
331,421,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,Allotted in 2nd Round
332,422,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
333,424,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
334,425,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
335,428,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
336,429,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
337,430,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
338,431,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
339,432,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
340,433,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
341,434,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,Resigned
342,435,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
343,437,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
344,438,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,No Upgradation
345,439,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did not fill up freshchoices"
346,441,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
347,442,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,No Upgradation
348,443,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
349,444,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,Retained *
350,445,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,Resigned
351,446,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
352,447,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
353,448,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,,,,,,"Not Reported SeatCancelled"
354,451,"MEDICAL COLLEGE, KOLKATA",MBBS,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
355,453,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,No Upgradation
356,454,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
357,455,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
358,457,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,No Upgradation
359,460,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,,,,,,"Not Reported SeatCancelled"
360,461,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,No Upgradation
361,462,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
362,463,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,UR,OBC,4,"Allotted seat fromfresh choices"
363,464,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
364,466,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
365,467,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
366,468,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
367,469,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,"Did Not Opt forUpgradation"
368,471,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Not Reported SeatCancelled"
369,472,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
370,474,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
371,475,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,No Upgradation
372,476,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,Resigned
373,478,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,"NDMC Medical College, Delhi",MBBS,UR,OBC,4,"Allotted seat fromfresh choices"
374,480,"MEDICAL COLLEGE, KOLKATA",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
375,481,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
376,482,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
377,483,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,No Upgradation
378,484,"M.G.M. MEDICAL COLLEGE,INDORE",MBBS,,,,,,No Upgradation
379,485,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
380,486,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
381,487,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,No Upgradation
382,488,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
383,489,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Not Reported SeatCancelled"
384,491,,,"KGMC, LUCKNOW",MBBS,UR,UR,5,Allotted in 2nd Round
385,492,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
386,493,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Did Not Opt forUpgradation"
387,495,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Did Not Opt forUpgradation"
388,497,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
389,498,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,No Upgradation
390,499,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did not fill up freshchoices"
391,500,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
392,501,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
393,503,"INDIRA GANDHI MEDICALCOLL., SHIMLA",MBBS,,,,,,"Not Reported SeatCancelled"
394,504,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
395,505,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,4,"Allotted seat fromfresh choices"
396,508,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
397,511,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,,,,,,"Did Not Opt forUpgradation"
398,513,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
399,514,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Not Reported SeatCancelled"
400,517,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
401,518,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,No Upgradation
402,519,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
403,522,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
404,524,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
405,525,,,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,UR,UR,5,Allotted in 2nd Round
406,526,"NDMC Medical College, Delhi",MBBS,,,,,,Resigned
407,527,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,Allotted in 2nd Round
408,528,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,,,,,,"Not Reported SeatCancelled"
409,529,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
410,533,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,Resigned
411,534,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
412,536,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
413,537,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
414,538,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,Resigned
415,539,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,5,Allotted in 2nd Round
416,542,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,Resigned
417,544,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
418,545,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,,,,,,"Not Reported SeatCancelled"
419,546,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
420,549,"PATNA MEDICAL COLLEGE,PATNA",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
421,550,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Did Not Opt forUpgradation"
422,551,"NDMC Medical College, Delhi",MBBS,,,,,,No Upgradation
423,552,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Did not fill up freshchoices"
424,555,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,Resigned
425,556,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Not Reported SeatCancelled"
426,559,"M.G.M. MEDICAL COLLEGE,INDORE",MBBS,"Pt. J N M MEDICAL COLLEGE,RAIPUR",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
427,561,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
428,562,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,No Upgradation
429,563,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
430,564,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
431,566,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
432,568,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
433,569,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
434,570,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,No Upgradation
435,571,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Not Reported SeatCancelled"
436,572,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
437,574,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,Resigned
438,578,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
439,580,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Did Not Opt forUpgradation"
440,583,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
441,584,"MEDICAL COLLEGE,BHAVNAGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
442,585,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
443,586,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
444,588,"Govt Medical College,Ernakulam",MBBS,,,,,,"Not Reported SeatCancelled"
445,590,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
446,591,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,,,,,,"Not Reported SeatCancelled"
447,597,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
448,600,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,No Upgradation
449,601,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
450,602,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
451,603,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
452,604,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
453,606,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,No Upgradation
454,607,,,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,UR,UR,4,Allotted in 2nd Round
455,608,,,"KGMC, LUCKNOW",MBBS,UR,UR,2,Allotted in 2nd Round
456,610,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,"Not Reported SeatCancelled"
457,611,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Not Reported SeatCancelled"
458,613,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
459,614,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,"KGMC, LUCKNOW",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
460,615,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Not Reported SeatCancelled"
461,616,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
462,617,"TOPIWALA NATIONAL MEDICALCOLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
463,619,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
464,620,"RUHS College of MedicalSciences",MBBS,,,,,,Resigned
465,621,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
466,622,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
